Pausebmp: .word 320, 240
181,181,182,173,90,0,0,0,82,173,181,181,181,181,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,126,118,118,118,125,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,116,116,117,117,117,116,115,115,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,105,114,114,105,89,0,0,0,16,98,114,114,115,115,
182,182,182,109,91,0,0,0,82,109,182,182,182,181,181,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,126,126,125,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,254,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,116,116,116,116,115,115,115,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,105,113,114,114,114,106,89,0,0,0,17,98,114,115,115,115,
182,182,182,109,91,0,0,0,82,109,182,182,182,182,182,181,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,254,254,254,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,115,115,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,106,89,0,0,0,17,106,115,115,115,179,
182,182,182,109,83,0,0,0,82,109,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,125,126,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,254,255,254,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,179,179,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,114,178,178,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,106,89,0,0,0,17,106,115,115,179,179,
174,174,174,109,83,0,0,0,82,109,174,182,182,182,182,182,182,182,182,182,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,125,126,118,118,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,254,254,254,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,179,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,114,179,179,179,179,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,106,89,0,0,0,17,106,115,179,179,179,
174,174,110,109,83,0,0,0,82,109,174,174,174,174,182,182,182,182,182,182,182,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,126,118,55,118,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,179,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,113,114,179,252,252,179,178,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,106,89,0,0,0,17,106,115,179,179,179,
110,110,110,109,83,0,0,0,83,109,110,110,174,174,174,182,182,182,182,190,182,182,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,126,118,118,118,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,179,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,114,114,179,180,180,179,114,114,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,89,0,0,0,17,106,179,179,179,179,
110,110,110,109,83,0,0,0,83,109,110,110,110,110,174,174,182,182,255,255,182,182,182,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,126,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,179,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,178,179,179,178,114,114,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,89,0,0,0,17,106,179,179,179,179,
110,110,110,109,83,0,0,0,83,109,110,110,110,110,110,174,182,182,255,255,182,182,182,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,81,0,0,0,0,0,0,0,0,0,0,171,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,96,24,24,24,24,24,179,179,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,89,0,0,0,17,106,179,179,179,179,
110,110,110,109,83,0,0,0,83,101,110,110,110,110,110,174,174,182,182,182,182,182,182,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,254,254,254,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,81,0,0,0,0,0,0,0,0,0,0,179,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,104,24,24,24,24,32,179,179,179,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,116,116,115,115,114,114,114,114,114,114,114,114,114,114,114,114,115,115,114,89,0,0,0,17,106,179,179,179,179,
110,110,110,109,83,0,0,0,83,101,110,110,110,110,110,110,174,174,182,182,182,182,182,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,254,255,255,254,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,81,0,0,0,0,0,0,0,0,0,0,179,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,104,24,24,24,24,32,179,179,179,179,179,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,116,117,117,117,116,115,114,114,114,114,114,114,114,114,114,115,115,115,115,115,89,0,0,0,17,106,179,179,179,179,
110,110,110,109,83,0,0,0,83,101,110,110,110,110,110,110,110,174,174,174,182,182,182,182,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,254,254,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,81,0,0,0,0,0,0,0,0,0,0,180,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,104,24,24,24,24,32,179,179,179,179,179,179,179,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,116,117,118,54,117,116,115,115,114,114,114,114,114,114,115,115,115,115,179,179,115,90,0,0,0,17,106,179,179,179,179,
110,110,110,109,83,0,0,0,83,101,110,110,110,110,110,110,110,110,110,174,174,182,182,182,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,8,0,0,0,0,0,0,0,0,0,0,0,0,0,98,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,82,0,0,0,0,0,0,0,0,0,0,171,180,180,180,180,180,188,188,188,188,188,179,179,179,179,179,96,24,24,24,24,32,179,179,179,179,179,179,179,179,115,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,116,117,54,54,118,117,115,115,115,114,114,115,115,115,115,115,179,179,179,179,115,90,0,0,0,17,106,179,179,179,180,
110,110,110,109,83,0,0,0,83,101,110,110,110,110,110,110,110,110,110,174,174,182,182,182,182,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,180,0,0,0,0,0,157,239,239,239,239,231,159,159,159,159,159,10,0,0,0,0,90,188,188,188,188,180,32,24,24,24,24,99,173,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,115,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,116,117,118,118,117,116,115,115,115,115,115,115,115,115,179,179,179,179,179,179,115,90,0,0,0,17,107,179,180,180,180,
110,110,110,109,83,0,0,0,83,101,110,110,110,110,110,110,110,110,110,110,174,174,182,182,182,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,125,126,126,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,180,0,0,0,0,0,157,239,239,239,239,239,159,159,159,159,159,1,0,0,0,0,90,188,188,188,188,180,24,24,24,24,24,104,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,115,115,115,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,115,115,115,116,117,117,116,116,115,115,115,115,115,179,179,179,179,179,179,179,179,179,115,90,0,0,0,17,107,180,180,180,180,
110,110,110,109,83,0,0,0,83,101,110,110,110,110,110,110,110,110,110,110,174,174,182,182,182,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,118,118,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,180,0,0,0,0,0,157,239,239,239,239,231,159,159,159,159,159,1,0,0,0,0,90,188,188,188,188,180,24,24,24,24,24,104,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,116,116,116,115,115,115,179,179,179,179,179,179,179,179,179,179,179,179,179,90,0,0,0,17,107,180,180,188,188,
110,110,110,109,83,0,0,0,83,101,110,110,110,110,110,110,110,110,110,110,110,174,182,182,182,182,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,180,180,180,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,180,180,180,180,180,180,180,180,180,180,180,180,188,188,188,188,188,188,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,55,55,118,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,180,0,0,0,0,0,157,239,239,239,239,231,159,159,159,159,159,1,0,0,0,0,90,188,188,188,188,180,24,24,24,24,24,104,188,188,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,179,179,179,179,179,179,179,179,179,179,179,179,90,0,0,0,17,107,180,188,188,188,
