telafinal: .word 320, 240
247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,164,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,92,164,165,173,173,165,165,165,164,165,165,165,165,173,173,174,182,182,174,174,174,174,174,174,174,182,182,182,182,182,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,246,247,247,247,247,247,247,247,247,247,247,246,247,247,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,174,174,174,173,173,173,173,173,174,174,174,174,174,174,182,174,182,182,182,182,182,182,182,182,182,246,255,255,255,255,255,255,255,255,246,246,255,255,246,246,255,255,255,255,255,255,255,255,255,255,182,182,255,255,182,182,247,247,247,247,247,247,247,247,247,247,182,182,247,247,182,182,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,
247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,164,9,9,9,9,73,82,82,82,82,82,82,82,82,73,9,9,74,82,82,82,9,9,9,9,73,73,73,73,73,73,73,73,73,73,81,73,82,82,82,82,82,82,91,91,164,164,164,164,100,92,92,92,92,92,164,165,173,173,174,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,173,173,173,173,173,165,165,165,165,165,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,182,247,247,247,247,247,247,247,247,182,175,175,182,182,175,175,182,247,247,247,247,247,247,247,247,173,175,175,173,173,175,175,173,247,247,247,247,247,247,247,247,173,175,175,173,173,175,175,173,247,247,247,247,247,247,247,247,173,175,175,173,173,175,175,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,
247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,173,9,9,9,9,73,73,74,82,82,82,82,73,9,9,9,73,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,82,82,74,73,74,82,91,92,100,100,92,91,91,91,91,91,92,164,165,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,165,165,164,100,100,100,100,92,92,100,101,101,101,101,165,165,165,165,165,173,174,165,101,101,101,173,175,175,173,247,247,247,247,247,247,173,175,255,175,175,175,175,175,175,173,247,247,247,247,247,247,173,175,255,175,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,
247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,82,9,9,9,9,73,82,82,82,73,9,9,9,9,73,82,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,82,82,91,91,92,91,91,91,91,91,91,92,164,164,165,165,173,173,173,173,165,165,165,165,165,165,173,174,165,165,165,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,165,165,165,173,173,173,173,173,173,165,100,100,92,92,92,91,91,91,92,92,92,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,173,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,
247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,91,9,9,9,73,82,82,82,73,9,9,9,9,73,74,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,1,9,9,83,91,91,91,91,91,83,83,91,91,92,100,164,165,165,173,173,165,165,100,92,100,165,165,165,165,165,165,165,165,165,165,166,166,174,166,166,165,165,165,174,174,166,166,166,174,174,165,165,165,174,174,174,174,173,165,165,165,165,165,165,173,173,165,173,165,165,165,100,100,100,164,165,165,165,165,100,92,91,91,91,83,83,83,83,83,83,91,92,92,92,92,92,92,93,101,101,101,101,101,101,101,101,174,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,173,73,9,73,82,82,82,73,9,9,9,9,73,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,74,82,91,91,91,91,83,83,91,91,91,92,164,164,165,165,165,165,164,100,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,101,101,100,100,100,100,100,100,100,92,92,91,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,93,93,93,92,92,92,92,92,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,91,82,82,82,82,73,9,9,9,73,82,82,82,9,9,9,9,9,9,73,73,73,73,73,73,73,9,73,73,9,73,73,82,82,73,9,9,9,9,9,73,82,82,82,83,83,83,91,91,91,91,91,100,164,164,165,173,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,92,100,101,165,165,101,101,101,165,101,100,100,100,100,100,100,92,100,100,92,91,91,82,82,82,82,83,83,19,19,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,101,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,
247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,0,0,0,0,0,9,82,82,82,82,73,0,0,73,73,81,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,73,74,74,82,82,82,82,82,82,82,91,91,91,91,91,91,164,164,165,173,173,173,91,0,83,165,165,173,173,173,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,165,101,92,101,101,92,92,92,92,100,101,101,101,101,100,101,100,100,92,100,100,100,92,92,92,92,91,91,82,18,18,82,18,18,18,19,19,19,83,83,84,92,92,92,92,92,92,92,92,92,92,174,247,247,247,173,173,247,165,0,156,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,82,0,0,0,0,0,0,0,0,91,91,91,82,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,164,164,165,173,173,173,173,91,0,91,173,173,173,173,173,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,165,101,101,165,101,100,100,92,100,100,101,100,100,100,100,100,101,100,100,100,100,100,100,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,101,247,247,247,247,247,247,247,247,165,0,156,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,156,0,0,156,247,173,91,82,0,0,9,164,164,82,0,9,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,0,163,164,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,164,164,173,173,173,173,173,173,91,0,91,173,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,165,165,165,173,173,165,165,165,165,165,165,165,165,165,165,165,165,100,165,165,165,164,100,100,100,100,165,165,100,9,0,9,100,100,92,92,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,93,93,101,174,173,173,247,247,247,247,247,247,247,165,0,156,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,0,0,247,255,255,255,246,173,164,0,0,91,164,91,0,73,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,182,182,91,0,91,182,182,174,174,174,174,174,174,174,173,173,174,174,174,174,174,174,173,173,174,174,174,173,173,173,173,165,165,165,165,165,173,173,173,165,173,173,173,165,165,164,164,164,165,165,165,9,0,0,165,164,100,100,92,92,92,100,100,100,100,92,92,100,100,100,101,101,101,101,101,101,101,101,173,175,175,175,173,247,247,247,247,247,247,247,173,0,156,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,156,0,156,255,255,255,255,246,247,246,164,0,82,173,164,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,91,0,91,246,246,182,182,182,182,182,182,182,182,174,174,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,173,182,175,255,255,175,173,247,247,247,247,247,247,247,173,0,156,173,175,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,82,0,255,255,255,255,255,246,247,255,255,0,9,182,164,0,82,0,0,0,0,182,182,173,164,0,82,0,0,91,173,0,0,182,182,182,82,0,0,0,82,0,9,173,173,173,0,0,0,0,82,0,91,173,173,182,0,0,0,0,91,0,91,246,246,246,82,0,0,0,82,246,246,182,182,246,246,246,246,0,0,9,0,0,0,91,182,182,182,182,164,0,0,0,0,174,174,174,82,0,82,0,0,174,173,173,173,173,174,164,0,82,173,173,173,0,0,0,0,100,173,173,173,173,0,0,0,0,82,0,91,174,174,165,0,0,0,0,73,0,182,255,173,0,82,0,0,156,173,0,156,182,175,255,255,175,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,82,0,255,255,255,255,255,255,247,247,247,0,73,246,164,0,0,182,182,182,82,0,164,182,164,0,0,0,0,182,182,0,0,246,246,82,0,164,182,182,82,0,9,182,182,0,0,182,182,182,0,0,91,182,182,0,0,246,246,246,0,0,91,247,246,73,0,173,246,173,0,73,246,246,246,246,247,246,246,0,0,91,246,246,165,0,82,246,246,91,0,82,182,182,0,0,182,182,82,0,0,0,9,182,182,182,182,182,182,164,0,82,182,182,0,0,182,182,82,0,91,182,182,0,0,182,182,182,0,0,91,182,173,0,82,246,247,165,0,0,246,255,173,0,0,0,0,255,173,0,164,246,175,175,175,175,182,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,156,0,164,255,255,255,255,255,255,255,173,0,82,255,173,0,91,246,246,246,246,0,73,246,164,0,0,246,246,246,246,0,0,246,246,0,82,246,246,246,246,0,73,246,91,0,164,182,246,246,164,0,91,246,91,0,164,246,246,246,173,0,92,255,92,0,91,247,247,247,92,0,173,246,246,246,247,246,246,0,73,246,246,246,246,73,0,246,246,0,73,246,246,246,246,0,82,246,82,0,73,246,246,246,246,246,182,182,182,164,0,82,182,9,0,182,182,182,182,9,0,246,91,0,165,182,182,182,165,0,164,255,73,0,255,246,246,246,82,0,246,255,173,0,0,255,255,255,173,0,164,246,246,246,246,246,182,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,255,0,0,255,255,255,255,255,255,255,0,0,173,255,173,0,173,246,246,246,246,0,73,246,164,0,82,246,246,246,246,0,0,246,164,0,91,246,246,246,246,73,73,246,82,0,164,246,246,246,246,0,91,246,82,0,164,246,246,246,173,0,91,255,82,0,173,255,247,255,173,0,91,246,246,246,247,246,246,0,82,246,246,246,246,82,0,246,173,0,82,246,246,246,246,0,73,246,82,0,165,246,246,246,246,246,246,246,246,164,0,82,246,0,0,246,246,246,246,82,0,246,82,0,246,246,246,246,255,0,164,255,0,0,255,255,255,255,164,0,255,255,173,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,182,246,164,0,0,91,255,255,255,173,0,0,73,255,255,173,0,164,255,255,246,246,0,82,246,164,0,82,246,246,246,246,0,0,246,246,0,82,246,246,246,246,0,73,246,91,0,91,246,246,246,164,0,91,246,91,0,91,246,246,246,164,0,91,246,91,0,92,255,247,255,92,0,173,246,246,246,246,246,246,0,73,246,246,246,246,73,0,246,246,0,73,246,246,246,246,0,82,246,82,0,165,246,246,246,246,246,246,246,246,165,0,82,246,73,0,246,246,246,246,73,0,246,91,0,173,246,255,255,173,0,164,255,73,0,255,255,255,255,82,0,255,255,173,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,
247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,175,183,246,82,0,0,0,0,0,0,0,73,255,255,255,173,0,0,255,255,247,82,0,246,246,164,0,82,246,246,246,246,0,0,246,246,82,0,164,246,246,73,0,73,246,246,0,0,246,246,246,0,0,91,246,246,0,0,246,246,246,0,0,91,246,246,73,0,173,246,173,0,73,246,246,246,246,246,246,246,0,0,82,246,246,173,0,91,246,246,91,0,82,246,246,0,0,246,246,82,0,164,246,246,246,246,246,246,246,246,173,0,82,246,246,0,0,246,246,82,0,91,246,246,0,0,255,255,247,0,0,164,247,173,0,82,255,255,173,0,0,255,255,173,0,82,255,255,247,92,0,164,255,255,255,255,255,255,255,246,175,175,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,
