capabmp: .word 320, 240
247,247,247,238,236,235,244,254,255,255,255,254,244,178,180,181,182,183,183,183,183,183,183,183,183,183,247,247,239,239,239,247,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,231,0,0,0,0,0,0,0,0,74,231,0,0,151,9,0,0,0,0,0,155,228,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,206,0,0,0,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0,159,159,159,0,0,0,0,0,0,0,0,166,167,231,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,151,78,0,0,0,0,0,0,0,0,0,222,222,222,222,222,222,222,214,206,206,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,231,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,231,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,239,238,237,235,243,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,178,180,181,182,183,183,183,183,183,183,183,183,183,247,247,239,239,239,239,239,239,247,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,246,239,239,239,0,0,0,0,0,0,0,0,0,231,231,231,231,0,0,0,0,0,231,231,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,157,230,156,0,0,0,0,0,0,0,0,0,83,156,156,0,0,0,0,0,205,206,0,0,0,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0,159,159,159,0,0,0,0,0,0,0,0,166,167,231,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,9,1,1,1,1,0,9,0,159,151,86,0,0,0,0,0,0,0,0,0,222,222,222,222,222,222,222,214,206,206,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,230,230,157,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,231,231,230,0,0,0,0,0,0,0,0,0,0,239,239,239,0,0,0,0,0,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,239,238,237,235,243,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,178,180,181,182,183,183,183,183,183,183,183,183,183,247,247,239,239,239,239,239,239,239,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,246,238,0,0,0,0,0,0,0,0,1,231,231,231,231,1,0,0,0,0,231,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,231,157,0,0,0,0,0,0,0,0,0,166,231,231,0,0,0,0,0,205,206,0,0,0,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0,87,151,79,0,0,0,0,0,0,0,0,166,231,231,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,158,159,159,159,159,151,87,151,159,230,157,0,0,0,0,0,0,0,0,0,222,222,222,222,222,222,222,214,206,206,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,230,228,228,155,0,0,0,0,0,0,0,0,0,158,231,231,231,231,231,231,231,231,231,230,0,0,0,0,0,0,0,0,0,0,231,239,231,0,0,0,0,0,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,238,237,235,243,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,178,180,181,182,183,183,183,183,183,183,183,183,183,247,247,239,239,239,239,239,239,239,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,238,0,0,0,0,0,0,0,0,0,231,231,231,231,1,0,0,0,0,231,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,231,157,0,0,0,0,0,0,0,0,0,166,231,231,0,0,0,0,0,205,206,0,0,0,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0,79,79,79,0,0,0,0,0,0,0,0,166,231,231,167,167,167,167,167,167,167,167,0,0,0,0,0,0,0,0,0,0,159,159,159,159,159,79,79,79,158,230,156,0,0,0,0,0,0,0,0,0,222,222,222,222,222,222,222,214,214,214,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,228,155,0,0,0,0,0,0,0,0,0,159,231,231,231,231,231,231,231,231,231,230,0,0,0,0,0,0,0,0,0,0,231,239,231,0,0,0,0,0,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,238,237,235,243,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,178,180,181,182,183,183,183,183,183,183,183,183,183,247,247,239,239,239,239,239,239,239,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,0,0,0,0,0,0,0,0,0,231,231,231,231,1,0,0,0,0,231,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,231,157,0,0,0,0,0,0,0,0,0,166,231,231,0,0,0,0,0,158,223,0,0,0,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0,79,79,79,0,0,0,0,0,0,0,0,157,166,166,166,166,166,165,166,231,231,231,0,0,0,0,0,0,0,0,0,0,159,159,159,159,159,79,79,79,151,222,157,0,0,0,0,0,0,0,0,0,149,141,140,140,140,140,205,214,231,231,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,155,0,0,0,0,0,0,0,0,0,158,231,231,231,231,231,230,231,231,231,230,0,0,0,0,0,0,0,0,0,0,231,239,231,0,0,0,0,0,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,238,237,235,243,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,178,180,181,182,183,183,183,183,183,183,183,183,183,247,247,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,0,0,0,0,0,0,0,0,0,231,231,231,231,1,0,0,0,0,231,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,239,156,0,0,0,0,0,0,0,0,0,166,231,231,0,0,0,0,0,166,231,0,0,0,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0,79,143,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,231,231,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,150,222,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,231,231,158,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,228,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,231,230,0,0,0,0,0,0,0,0,0,0,231,239,231,0,0,0,0,0,246,246,0,0,0,0,0,0,0,0,0,246,0,0,246,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,238,237,235,243,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,178,180,181,182,183,183,183,183,183,183,183,183,183,247,247,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,173,245,173,0,0,0,0,0,0,246,246,0,0,0,0,0,0,0,0,0,231,231,231,231,1,0,0,0,0,231,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,246,155,0,0,0,0,0,0,0,0,0,166,231,231,0,0,0,0,0,166,231,0,0,0,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0,150,222,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,231,158,0,0,0,0,0,0,0,0,0,155,228,0,0,0,0,0,0,0,228,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,231,0,0,0,0,0,0,0,0,0,0,231,239,231,0,0,0,0,0,246,246,0,0,0,0,0,0,0,0,0,246,246,246,246,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,238,237,235,243,245,255,255,255,255,245,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,178,180,181,182,183,183,183,183,183,183,183,183,183,247,247,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,0,0,164,246,246,0,0,0,0,0,0,246,246,0,0,0,0,0,0,0,0,0,231,231,231,231,0,0,0,0,0,231,231,0,0,0,0,0,0,0,0,0,0,231,231,0,0,0,0,0,0,0,174,246,155,0,0,0,0,0,0,0,0,0,158,231,231,0,0,0,0,0,166,231,0,0,0,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0,221,230,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,231,158,0,0,0,0,0,0,0,0,0,155,228,228,0,0,0,0,0,0,228,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,230,0,0,0,0,0,0,0,0,0,0,231,239,230,0,0,0,0,0,246,246,0,0,0,0,0,0,0,0,9,246,246,246,246,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,238,237,235,235,245,255,255,255,255,253,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,178,180,181,182,183,183,183,183,183,183,183,183,247,247,239,239,239,239,239,239,239,239,239,239,0,0,9,0,0,0,0,0,0,0,172,245,246,173,0,0,0,0,0,246,246,164,0,0,0,0,0,0,0,83,173,246,246,238,91,0,0,0,0,231,231,0,0,0,0,0,0,0,0,0,231,231,231,231,0,1,0,0,0,0,167,231,165,0,0,0,0,0,0,0,0,147,229,230,230,157,0,0,0,0,165,230,213,0,0,0,0,0,0,0,0,157,222,222,148,0,0,0,0,0,0,1,0,222,230,230,150,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,222,222,222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,230,229,0,0,0,0,0,0,0,0,0,156,228,228,156,0,0,0,0,165,238,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,231,0,0,0,0,0,0,0,0,0,165,246,246,238,0,0,0,0,0,246,246,246,0,0,0,0,0,0,0,246,237,237,237,237,246,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,238,237,235,243,245,255,255,255,255,253,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,170,172,181,182,183,183,183,183,183,183,183,247,247,247,239,239,239,239,239,239,239,239,239,239,239,174,0,9,1,9,9,0,0,164,237,237,246,246,245,0,0,0,245,246,246,246,163,0,0,0,0,0,82,173,246,246,246,246,237,0,0,0,238,239,239,231,0,0,0,0,0,0,0,231,231,231,231,231,230,0,0,0,0,150,151,223,239,174,0,0,0,0,0,0,146,228,228,228,228,228,0,0,0,0,228,228,213,196,0,0,0,0,1,0,149,222,222,222,222,0,0,0,0,0,0,0,214,222,230,230,151,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,167,167,157,0,0,1,1,1,1,1,1,1,1,1,1,1,0,9,0,222,222,222,222,222,0,9,1,1,1,1,1,1,1,1,1,1,0,9,0,228,228,228,220,0,0,1,9,9,0,0,156,228,228,228,228,155,0,0,0,247,247,239,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,231,231,231,0,1,9,9,9,9,9,173,246,246,246,246,246,0,0,0,237,246,246,246,246,9,0,0,0,0,246,237,237,237,237,237,236,246,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,238,237,235,235,245,255,255,255,255,253,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,234,172,181,182,183,183,183,183,183,183,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,239,231,231,231,247,247,247,239,159,159,223,239,247,247,237,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,213,197,197,197,197,197,197,197,214,222,222,222,222,222,222,222,222,222,222,222,222,222,230,229,230,230,230,166,151,79,79,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,151,79,79,151,166,230,230,230,230,222,222,222,222,222,222,222,222,222,222,222,222,222,222,214,197,197,197,197,197,197,205,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,238,247,247,239,223,151,159,239,247,247,247,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,245,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,238,237,235,243,245,255,255,255,255,254,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,234,236,245,183,183,183,183,183,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,246,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,231,239,247,247,247,239,159,159,223,247,247,247,237,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,221,214,214,214,214,214,222,214,214,205,205,205,205,205,205,214,222,222,222,222,222,222,222,222,222,222,222,222,79,79,79,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,151,79,79,79,222,222,222,222,222,222,222,222,222,222,222,222,214,205,205,205,205,205,205,213,213,213,213,213,213,213,221,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,238,247,247,239,223,159,159,239,247,247,247,246,246,239,246,247,239,246,247,247,246,246,239,239,239,239,239,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,246,246,246,238,238,238,238,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,238,237,235,235,245,255,255,255,255,254,243,235,237,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,234,236,238,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,237,237,237,237,237,237,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,239,159,159,223,247,247,247,237,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,221,205,197,197,197,197,197,197,214,222,222,222,222,222,222,222,222,222,222,222,214,79,79,79,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,151,79,79,79,214,222,222,222,222,222,222,222,222,222,222,214,205,197,197,197,197,197,197,213,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,238,247,247,239,223,159,159,239,247,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,237,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,238,237,235,235,245,255,255,255,255,254,243,235,236,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,238,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,246,246,246,246,246,239,159,159,223,247,247,247,237,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,221,205,197,197,197,197,197,197,214,222,222,222,222,222,222,222,222,222,222,222,222,143,143,151,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,151,151,143,143,214,222,222,222,222,222,222,222,222,222,222,214,205,197,197,197,197,197,197,213,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,238,247,247,239,223,151,159,239,247,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,237,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,238,237,235,235,245,255,255,255,255,254,243,235,236,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,234,236,238,239,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,237,237,237,237,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,246,254,246,246,246,239,223,231,231,247,246,247,237,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,221,205,197,197,197,197,197,197,214,222,222,222,222,222,222,222,222,222,222,222,222,214,222,230,158,79,79,79,151,159,159,159,159,159,159,159,159,159,159,151,79,79,79,158,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,205,197,197,197,197,197,197,213,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,238,247,247,239,223,151,159,239,247,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,245,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,239,238,237,235,235,245,255,255,255,255,253,243,235,236,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,238,239,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,246,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,238,246,246,246,246,246,246,245,245,245,245,245,246,246,246,246,246,246,246,246,246,238,237,229,228,228,228,228,228,228,221,205,197,197,197,197,197,197,214,222,222,222,222,222,222,222,222,222,222,222,222,222,222,230,158,79,79,79,151,159,159,159,159,159,159,159,159,159,159,151,79,79,79,166,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,205,197,197,197,197,197,197,213,228,228,228,228,228,228,228,228,228,237,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,238,238,238,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,237,237,237,245,246,238,238,238,246,246,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,239,238,237,235,235,245,255,255,255,255,254,243,235,236,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,238,239,239,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,246,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,238,237,228,228,228,228,228,228,221,205,197,197,197,197,197,197,214,222,222,222,222,222,222,222,222,222,222,222,222,222,222,230,158,79,79,79,151,159,159,159,159,159,159,159,159,159,159,151,79,79,79,158,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,205,197,197,197,197,197,197,213,228,228,228,228,228,228,228,228,229,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,237,237,237,237,237,237,237,237,237,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,238,237,235,235,245,255,255,255,255,254,243,235,236,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,238,239,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,246,237,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,238,237,228,228,228,228,228,228,221,205,197,197,197,197,197,197,214,222,222,222,222,222,222,222,222,222,222,222,222,222,222,230,158,151,151,151,159,159,159,159,159,159,159,159,159,159,159,151,151,151,151,166,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,205,197,197,197,197,197,197,213,228,228,228,228,228,228,228,228,228,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,237,237,237,237,237,237,237,237,237,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,238,237,235,235,245,255,255,255,255,254,243,235,236,238,247,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,236,238,239,247,247,239,239,239,239,229,220,229,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,245,245,245,246,246,246,246,246,246,246,238,237,237,237,237,237,237,237,237,229,229,229,229,229,229,229,229,230,230,230,230,229,229,229,230,230,230,230,230,230,230,238,238,238,238,238,166,159,159,159,159,159,159,159,159,159,159,166,238,238,238,238,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,237,237,237,237,237,237,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,246,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,238,237,235,235,245,255,255,255,255,254,243,235,236,238,247,
